item_id,title,category,author,year,image_url
1,Naruto,Shounen,Masashi Kishimoto,1999,https://upload.wikimedia.org/wikipedia/en/thumb/9/94/NarutoCoverTankobon1.jpg/250px-NarutoCoverTankobon1.jpg
2,Berserk,Seinen,Kentaro Miura,1989,https://comicvine.gamespot.com/a/uploads/scale_large/6/67663/2452303-01_cropped.jpg
3,One Piece,Shounen,Eiichiro Oda,1997,https://comicvine.gamespot.com/a/uploads/scale_large/11136/111369808/6786544-one%20piece%201.jpg
4,Death Note,Suspense,Tsugumi Ohba,2003,https://upload.wikimedia.org/wikipedia/en/thumb/6/6f/Death_Note_Vol_1.jpg/250px-Death_Note_Vol_1.jpg
5,Attack on Titan,Shounen,Hajime Isayama,2009,https://upload.wikimedia.org/wikipedia/en/thumb/d/d6/Shingeki_no_Kyojin_manga_volume_1.jpg/250px-Shingeki_no_Kyojin_manga_volume_1.jpg
6,Bleach,Shounen,Tite Kubo,2001,https://upload.wikimedia.org/wikipedia/en/3/3f/Bleach_%28manga%29_1.png
7,Fullmetal Alchemist,Shounen,Hiromu Arakawa,2001,https://upload.wikimedia.org/wikipedia/en/thumb/9/9d/Fullmetal123.jpg/250px-Fullmetal123.jpg
8,Tokyo Ghoul,Seinen,Sui Ishida,2001,https://upload.wikimedia.org/wikipedia/en/thumb/e/e5/Tokyo_Ghoul_volume_1_cover.jpg/250px-Tokyo_Ghoul_volume_1_cover.jpg
9,Hunter x Hunter,Shounen,Yoshihiro Togashi,1998,https://comicvine.gamespot.com/a/uploads/scale_large/13/136525/5977324-1.jpg
10,JoJo's Bizarre Adventure,Shounen,Hirohiko Araki,1987,https://comicvine.gamespot.com/a/uploads/scale_large/11133/111331711/6446278-volume_1.jpg
11,Vagabond,Seinen,Takehiko Inoue,1998,https://comicvine.gamespot.com/a/uploads/scale_large/6/67663/2649514-01.jpg
12,Claymore,Seinen,Norihiro Yagi,2001,https://comicvine.gamespot.com/a/uploads/scale_large/6/67663/2607904-01.jpg
13,Black Clover,Shounen,Yuki Tabata,2015,https://comicvine.gamespot.com/a/uploads/scale_large/6/67663/5228393-01.jpg
14,Demon Slayer,Shounen,Koyoharu Gotouge,2016,https://comicvine.gamespot.com/a/uploads/scale_large/6/67663/5897171-01.jpg
15,Chainsaw Man,Shounen,Tatsuki Fujimoto,2018,https://comicvine.gamespot.com/a/uploads/scale_large/6/67663/6628604-01.jpg
16,Parasyte,Seinen,Hitoshi Iwaaki,1988,https://comicvine.gamespot.com/a/uploads/scale_large/9/98348/4437207-1.jpg
17,Akira,Seinen,Katsuhiro Otomo,1982,https://comicvine.gamespot.com/a/uploads/scale_large/6/67663/3962221-01.jpg
18,Gantz,Seinen,Hiroya Oku,2000,https://comicvine.gamespot.com/a/uploads/scale_large/6/67663/2612265-01.jpg
19,Slam Dunk,Shounen,Takehiko Inoue,1990,https://comicvine.gamespot.com/a/uploads/scale_large/6/67663/2643564-01.jpg
20,Dragon Ball,Shounen,Akira Toriyama,1984,https://comicvine.gamespot.com/a/uploads/scale_large/6/67663/2609148-01.jpg
21,Neon Genesis Evangelion,Sci-Fi,Yoshiyuki Sadamoto,1994,https://comicvine.gamespot.com/a/uploads/scale_large/6/67663/2625126-01.jpg
22,Monster,Suspense,Naoki Urasawa,1994,https://comicvine.gamespot.com/a/uploads/scale_large/6/67663/2622416-01.jpg
23,The Promised Neverland,Suspense,Kaiu Shirai,2016,https://comicvine.gamespot.com/a/uploads/scale_large/6/67663/6042220-01.jpg
24,Blue Lock,Shounen,Muneyuki Kaneshiro,2018,https://comicvine.gamespot.com/a/uploads/scale_large/6/67663/7091218-01.jpg
25,Pluto,Suspense,Naoki Urasawa,2003,https://comicvine.gamespot.com/a/uploads/scale_large/6/67663/2629555-01.jpg
26,Fairy Tail,Shounen,Hiro Mashima,2006,https://comicvine.gamespot.com/a/uploads/scale_large/6/67663/2612217-01.jpg
27,Dr. Stone,Shounen,Riichiro Inagaki,2017,https://comicvine.gamespot.com/a/uploads/scale_large/6/67663/6221443-01.jpg
28,Fire Force,Shounen,Atsushi Ōkubo,2015,https://comicvine.gamespot.com/a/uploads/scale_large/6/67663/5433095-01.jpg
29,Beelzebub,Shounen,Ryuhei Tamura,2009,https://comicvine.gamespot.com/a/uploads/scale_large/6/67663/2601968-01.jpg
30,Great Teacher Onizuka,Seinen,Toru Fujisawa,1997,https://comicvine.gamespot.com/a/uploads/scale_large/6/67663/2612349-01.jpg
31,Yu Yu Hakusho,Shounen,Yoshihiro Togashi,1990,https://comicvine.gamespot.com/a/uploads/scale_large/6/67663/2651034-01.jpg
32,Rurouni Kenshin,Shounen,Nobuhiro Watsuki,1994,https://comicvine.gamespot.com/a/uploads/scale_large/6/67663/2630048-01.jpg
33,Inuyasha,Shounen,Rumiko Takahashi,1996,https://comicvine.gamespot.com/a/uploads/scale_large/6/67663/2618950-01.jpg
34,Fist of the North Star,Shounen,Buronson,1983,https://comicvine.gamespot.com/a/uploads/scale_large/6/67663/2612234-01.jpg
